17: Document
672979: 1378035235300709788
673028: Layer_1
673126: 1378035235300709788
673175: Vector
673213: ve]d
673239: ~(''
673286: 1378035235300709788
673335: Vector
673399: ~(''
673448: 1378035235300709788
673497: Vector
673561: ~(''
673610: 1378035235300709788
673659: Vector
673723: ~(''
673772: 1378035235300709788
673821: Vector
673885: ~(''
673934: 1378035235300709788
673983: Vector
674047: ~(''
674096: 1378035235300709788
674145: Vector
674209: ~(''
674258: 1378035235300709788
674307: Vector
674371: ~(''
674420: 1378035235300709788
674469: Layer_1
674568: 1378035235300709788
674617: Vector
674652: ~`f
674678: ~(''
674718: X]=
674725: 1378035235300709788
674774: Vector
674838: ~(''
674885: 1378035235300709788
674934: Vector
674954: Dy:
674998: ~(''
675045: 1378035235300709788
675094: Vector
675158: ~(''
675205: 1378035235300709788
675254: Vector
675318: ~(''
675365: 1378035235300709788
675414: Vector
675478: ~(''
675525: 1378035235300709788
675574: Vector
675638: ~(''
675685: 1378035235300709788
675734: Vector
675850: 1378035235300709788
675899: Vector
675963: ~(''
676003: |q#
676010: 1378035235300709788
676059: Layer_1
676116: ~jii~
676153: 1378035235300709788
676202: Group
676260: 1378035235300709788
676309: Vector
676408: 1378035235300709788
676457: Vector
676515: ~(''
676562: 1378035235300709788
676611: Vector
676646: :|^
676681: ~(''
676733: 1378035235300709788
676817: )B Mahsa
676826: Regular
676834: BMahsa
677210: B Mahsa
677218: Regular
677403: ~(''
677472: )B Mahsa
677481: Regular
677489: BMahsa
677728: B Mahsa
677736: Regular
677905: ~(''
677975: )B Mahsa
677984: Regular
677992: BMahsa
678284: B Mahsa
678292: Regular
678465: ~(''
678506: Vector
678562: ~jii~
678615: 1378035235300709788
678664: Layer_1
678721: ~jii~
678762: 1378035235300709788
678811: Group
678869: 1378035235300709788
678918: Vector
678956: ~|S
679017: 1378035235300709788
679066: Vector
679124: ~(''
679172: 1378035235300709788
679221: Vector
679237: bNT
679285: ~(''
679338: 1378035235300709788
679387: Vector
679451: ~(''
679498: 1378035235300709788
679547: Vector
679611: ~(''
679658: 1378035235300709788
679707: Vector
679771: ~(''
679818: 1378035235300709788
679867: Vector
679931: ~(''
679978: 1378035235300709788
680027: Vector
680091: ~(''
680138: 1378035235300709788
680187: Vector
680251: ~(''
680298: 1378035235300709788
680347: Vector
680411: ~(''
680458: 1378035235300709788
680507: Vector
680571: ~(''
680618: 1378035235300709788
680667: Vector
680778: 1378035235300709788
680827: Vector
680927: tK_
680938: 1378035235300709788
681007: NGL556
681028: )B Mahsa
681037: Regular
681045: BMahsa
681074: NGL556
681109: )B Mehr
681117: Bold
681122: BMehrBold
681728: B Mehr
681735: Bold
681755: Zk=
681775: B Mahsa
681783: Regular
681994: |xbg~
682039: Line 45
682065: w&.e
682072: HwU
682107: ~(''
682138: 1378035235300709788
682187: Line 46
682223: b?~m
682255: ~(''
682286: 1378035235300709788
682335: Line 47
682367: ?=w
682371: id~
682403: ~(''
682434: 1378035235300709788
682483: Line 48
682515: ?=w
682519: b?~m
682551: ~(''
682582: 1378035235300709788
682631: Line 49
682667: b?~m
682699: ~(''
682730: 1378035235300709788
682779: Rectangle 2
682848: }jii
682879: 1378035235300709788
682948: )B Mahsa
682957: Regular
682965: BMahsa
683120: B Mahsa
683128: Regular
683322: Ellipse 29
683433: 1378035235300709788
683483: Layer_1
683581: 1378035235300709788
683630: Vector
683694: ~(''
683743: 1378035235300709788
683792: Vector
683856: ~(''
683894: rIB
683905: 1378035235300709788
683954: Vector
684018: ~(''
684067: 1378035235300709788
684116: Vector
684229: 1378035235300709788
684278: Vector
684391: 1378035235300709788
684440: Vector
684470: `Pg
684553: 1378035235300709788
684602: Vector
684715: 1378035235300709788
684764: Vector
684877: 1378035235300709788
684926: Vector
684990: ~(''
685039: 1378035235300709788
685123: )B Mahsa
685132: Regular
685140: BMahsa
685535: B Mahsa
685543: Regular
685729: ~(''
685846: )B Mahsa
685855: Regular
685863: BMahsa
686829: B Mahsa
686837: Regular
687111: ~(''
687208: )B Mahsa
687217: Regular
687225: BMahsa
687957: B Mahsa
687965: Regular
688199: ~(''
688235: ~$O
688281: )B Mahsa
688290: Regular
688298: BMahsa
688719: B Mahsa
688727: Regular
688921: ~(''
688963: Layer_1
689063: 1378035235300709788
689112: Vector
689213: 1378035235300709788
689262: 3/500/000
689285: )B Mehr
689293: Bold
689298: BMehrBold
689310: 3/500/000
689636: B Mehr
689643: Bold
689663: Zk=
689864: Layer_1
689964: 1378035235300709788
690013: Vector
690126: 1378035235300709788
690175: Vector
690288: 1378035235300709788
690337: Vector
690450: 1378035235300709788
690499: Vector
690612: 1378035235300709788
690661: Vector
690681: 6K
690774: 1378035235300709788
690823: Vector
690936: 1378035235300709788
690985: Vector
691092: 1378035235300709788
691142: Layer_1
691240: 1378035235300709788
691289: Vector
691350: ~(''
691388: t[4
691399: 1378035235300709788
691449: Vector
691603: 1378035235300709788
691653: Vector
691806: 1378035235300709788
691856: Vector
692009: 1378035235300709788
692059: Line 23
692197: 1378035235300709788
692247: Line 24
692391: 1378035235300709788
692441: 2 2
692538: 5.$
692544: 3807dec43e65d6a985226d73149cdfe69a5d7682_1767191505 (1)
692620: -/@5
692625: 3807dec43e65d6a985226d73149cdfe69a5d7682_1767191505 (1)
692755: 1378035235300709788
692805: 4 2
692888: )L+
692908: 39128907299b2d824eb61127dbe28bb05df9975a_1773142735
692977: fpM
692985: 39128907299b2d824eb61127dbe28bb05df9975a_1773142735
693111: 1378035235300709788
693161: Polygon 3
693234: ~(''
693269: 1378035235300709788
693319: Polygon 6
693346: xws^~=
693392: ~(''
693427: 1378035235300709788
693477: kl; 1
693582: kl;
693611: kl;
693691: 1378035235300709788
693741: c74314e95fe5e3ae604ceeafa52b05fba2ffe4c9_1609002459 1
693889: 2{4f
693894: c74314e95fe5e3ae604ceeafa52b05fba2ffe4c9_1609002459
693971: c74314e95fe5e3ae604ceeafa52b05fba2ffe4c9_1609002459
694097: 1378035235300709788
694214: )B Mahsa
694223: Regular
694231: BMahsa
695149: B Mahsa
695157: Regular
695418: ~(''
695497: )B Mahsa
695506: Regular
695514: BMahsa
695560: yyy
695565: 1y&
696333: B Mahsa
696341: Regular
696576: |xbg~
696659: )Tahoma
696667: Regular
696675: Tahoma
696724: yyyyyxwwwwwwwwwwwwwwwwwwww
696759: )B Mahsa
696768: Regular
696776: BMahsa
696794: )B Mahsa
696803: Regular
696811: BMahsa
696830: |xbg~
696860: )B Mahsa
696869: Regular
696877: BMahsa
697665: Tahoma
697672: Regular
697715: B Mahsa
697723: Regular
697961: |xbg~
698013: 9500
698038: )B Mahsa
698047: Regular
698055: BMahsa
698070: 9500
698100: rrrll
698120: qqqq
698134: 1q)B Mehr
698144: Bold
698149: BMehrBold
698163: 1r&
698967: B Mehr
698974: Bold
698994: Zk=
699014: B Mahsa
699022: Regular
699264: |xbg~
699340: )B Mahsa
699349: Regular
699357: BMahsa
699624: B Mahsa
699632: Regular
700008: )B Mahsa
700017: Regular
700025: BMahsa
702491: B Mahsa
702499: Regular
702963: |xbg~
703009: Frame 30
703107: 1378035235300709788
703156: file_000000008f1471f4904d0d253b0c62da 1
703289: file_000000008f1471f4904d0d253b0c62da
703344: 8&{r
703352: file_000000008f1471f4904d0d253b0c62da
703440: 1378035235300709788
703489: Vector
703545: ~jii~
703599: 1378035235300709788
703648: Layer_1
703748: 1378035235300709788
703797: Vector
703861: ~(''
703909: 1378035235300709788
703958: Vector
704022: ~(''
704071: 1378035235300709788
704120: Layer_1
704218: 1378035235300709788
704267: Vector
704331: ~(''
704379: 1378035235300709788
704428: Vector
704444: HaC
704492: ~(''
704540: 1378035235300709788
704589: Vector
704618: xQ+
704653: ~(''
704701: 1378035235300709788
704750: Vector
704814: ~(''
704862: 1378035235300709788
704911: Vector
704975: ~(''
705023: 1378035235300709788
705072: Vector
705136: ~(''
705184: 1378035235300709788
705233: Vector
705297: ~(''
705345: 1378035235300709788
705394: Vector
705458: ~(''
705506: 1378035235300709788
705555: Vector
705571: >0[
705619: ~(''
705667: 1378035235300709788
705716: Vector
705780: ~(''
705828: 1378035235300709788
705877: Vector
705941: ~(''
705989: 1378035235300709788
706038: Vector
706146: 1378035235300709788
706195: Vector
706251: ~jii~
706305: 1378035235300709788
706354: Layer_1
706454: 1378035235300709788
706503: Vector
706567: ~(''
706615: 1378035235300709788
706664: Vector
706728: ~(''
706777: 1378035235300709788
706826: Layer_1
706924: 1378035235300709788
706973: Vector
707037: ~(''
707085: 1378035235300709788
707134: Vector
707150: HaC
707198: ~(''
707246: 1378035235300709788
707295: Vector
707324: xQ+
707359: ~(''
707407: 1378035235300709788
707456: Vector
707520: ~(''
707568: 1378035235300709788
707617: Vector
707681: ~(''
707729: 1378035235300709788
707778: Vector
707842: ~(''
707890: 1378035235300709788
707939: Vector
708003: ~(''
708051: 1378035235300709788
708100: Vector
708164: ~(''
708212: 1378035235300709788
708261: Vector
708277: >0[
708325: ~(''
708373: 1378035235300709788
708422: Vector
708486: ~(''
708534: 1378035235300709788
708583: Vector
708647: ~(''
708695: 1378035235300709788
708744: Vector
708800: ~jii~
708854: 1378035235300709788
708936: )B Mahsa
708945: Regular
708953: BMahsa
709305: B Mahsa
709313: Regular
709535: Layer_1
709636: 1378035235300709788
709685: Vector
709723: ve]d
709749: ~(''
709796: 1378035235300709788
709845: Vector
709909: ~(''
709958: 1378035235300709788
710007: Layer_1
710105: 1378035235300709788
710154: Vector
710192: ve]d
710218: ~(''
710265: 1378035235300709788
710314: Vector
710378: ~(''
710427: 1378035235300709788
710476: Vector
710540: ~(''
710589: 1378035235300709788
710638: Vector
710702: ~(''
710751: 1378035235300709788
710800: Vector
710864: ~(''
710913: 1378035235300709788
710962: Vector
711026: ~(''
711075: 1378035235300709788
711124: Vector
711188: ~(''
711237: 1378035235300709788
711286: Vector
711350: ~(''
711399: 1378035235300709788
711448: Layer_1
711549: 1378035235300709788
711598: Vector
711633: ~`f
711659: ~(''
711699: X]=
711706: 1378035235300709788
711755: Vector
711819: ~(''
711866: 1378035235300709788
711915: Vector
711935: Dy:
711979: ~(''
712026: 1378035235300709788
712075: Vector
712139: ~(''
712186: 1378035235300709788
712235: Vector
712299: ~(''
712346: 1378035235300709788
712395: Vector
712459: ~(''
712506: 1378035235300709788
712555: Vector
712619: ~(''
712666: 1378035235300709788
712715: Vector
712831: 1378035235300709788
712880: Vector
712944: ~(''
712984: |q#
712991: 1378035235300709788
713040: Layer_1
713099: ~jii~
713136: 1378035235300709788
713185: Group
713243: 1378035235300709788
713292: Vector
713391: 1378035235300709788
713440: Vector
713498: ~(''
713545: 1378035235300709788
713594: Vector
713629: :|^
713664: ~(''
713716: 1378035235300709788
713800: )B Mahsa
713809: Regular
713817: BMahsa
714193: B Mahsa
714201: Regular
714388: ~(''
714457: )B Mahsa
714466: Regular
714474: BMahsa
714713: B Mahsa
714721: Regular
714892: ~(''
714962: )B Mahsa
714971: Regular
714979: BMahsa
715271: B Mahsa
715279: Regular
715454: ~(''
715495: Vector
715551: ~jii~
715604: 1378035235300709788
715653: Layer_1
715710: ~jii~
715751: 1378035235300709788
715800: Group
715858: 1378035235300709788
715907: Vector
715945: ~|S
716006: 1378035235300709788
716055: Vector
716113: ~(''
716161: 1378035235300709788
716210: Vector
716226: bNT
716274: ~(''
716327: 1378035235300709788
716376: Vector
716440: ~(''
716487: 1378035235300709788
716536: Vector
716600: ~(''
716647: 1378035235300709788
716696: Vector
716760: ~(''
716807: 1378035235300709788
716856: Vector
716920: ~(''
716967: 1378035235300709788
717016: Vector
717080: ~(''
717127: 1378035235300709788
717176: Vector
717240: ~(''
717287: 1378035235300709788
717336: Vector
717400: ~(''
717447: 1378035235300709788
717496: Vector
717560: ~(''
717607: 1378035235300709788
717656: Vector
717767: 1378035235300709788
717816: Vector
717916: tK_
717927: 1378035235300709788
717976: Polygon 4
718003: xr4?~
718049: ~(''
718084: 1378035235300709788
718133: Polygon 5
718160: y}lO~5
718169: f[*~
718206: ~(''
718243: 1378035235300709788
718315: 5050
718334: )B Mahsa
718343: Regular
718351: BMahsa
718383: 5050
718415: )B Mehr
718423: Bold
718428: BMehrBold
719005: B Mehr
719012: Bold
719032: Zk=
719052: B Mahsa
719060: Regular
719267: |xbg~
719312: Line 45
719338: w&.e
719345: HwU
719380: ~(''
719411: 1378035235300709788
719460: Line 46
719496: b?~m
719528: ~(''
719559: 1378035235300709788
719608: Line 47
719640: ?=w
719644: id~
719676: ~(''
719707: 1378035235300709788
719756: Line 48
719788: ?=w
719792: b?~m
719824: ~(''
719855: 1378035235300709788
719904: Line 49
719940: b?~m
719972: ~(''
720003: 1378035235300709788
720052: Rectangle 2
720121: }jii
720152: 1378035235300709788
720221: )B Mahsa
720230: Regular
720238: BMahsa
720393: B Mahsa
720401: Regular
720595: Ellipse 29
720697: 1378035235300709788
720773: )Tahoma
720781: Regular
720789: Tahoma
720828: yyyxxxxxxxxxxxxxwwwww
720858: )B Mahsa
720867: Regular
720875: BMahsa
720893: )B Mahsa
720902: Regular
720910: BMahsa
720929: |xbg~
720959: )B Mahsa
720968: Regular
720976: BMahsa
721632: B Mahsa
721640: Regular
721683: Tahoma
721690: Regular
721908: |xbg~
721984: )B Mahsa
721993: Regular
722001: BMahsa
722772: B Mahsa
722780: Regular
723010: |xbg~
723058: Layer_1
723156: 1378035235300709788
723205: Vector
723269: ~(''
723318: 1378035235300709788
723367: Vector
723431: ~(''
723469: rIB
723480: 1378035235300709788
723529: Vector
723593: ~(''
723642: 1378035235300709788
723691: Vector
723804: 1378035235300709788
723853: Vector
723966: 1378035235300709788
724015: Vector
724045: `Pg
724128: 1378035235300709788
724177: Vector
724290: 1378035235300709788
724339: Vector
724452: 1378035235300709788
724501: Vector
724565: ~(''
724614: 1378035235300709788
724695: )B Mahsa
724704: Regular
724712: BMahsa
725036: B Mahsa
725044: Regular
725221: ~(''
725338: )B Mahsa
725347: Regular
725355: BMahsa
726321: B Mahsa
726329: Regular
726603: ~(''
726700: )B Mahsa
726709: Regular
726717: BMahsa
727449: B Mahsa
727457: Regular
727691: ~(''
727727: ~$O
727773: )B Mahsa
727782: Regular
727790: BMahsa
728211: B Mahsa
728219: Regular
728413: ~(''
728455: Layer_1
728555: 1378035235300709788
728604: Vector
728705: 1378035235300709788
728754: 7/490/000
728777: )B Mehr
728785: Bold
728790: BMehrBold
728802: 7/490/000
729128: B Mehr
729135: Bold
729155: Zk=
729356: Layer_1
729456: 1378035235300709788
729505: Vector
729618: 1378035235300709788
729667: Vector
729780: 1378035235300709788
729829: Vector
729942: 1378035235300709788
729991: Vector
730104: 1378035235300709788
730153: Vector
730173: 6K
730266: 1378035235300709788
730315: Vector
730428: 1378035235300709788
730477: Vector
730584: 1378035235300709788
730634: Layer_1
730732: 1378035235300709788
730781: Vector
730842: ~(''
730880: t[4
730891: 1378035235300709788
730941: Vector
731095: 1378035235300709788
731145: Vector
731298: 1378035235300709788
731348: Vector
731501: 1378035235300709788
731551: Line 23
731689: 1378035235300709788
731739: Line 24
731883: 1378035235300709788
731933: 2 2
732030: 5.$
732036: 3807dec43e65d6a985226d73149cdfe69a5d7682_1767191505 (1)
732112: -/@5
732117: 3807dec43e65d6a985226d73149cdfe69a5d7682_1767191505 (1)
732247: 1378035235300709788
732297: 4 2
732380: )L+
732400: 39128907299b2d824eb61127dbe28bb05df9975a_1773142735
732469: fpM
732477: 39128907299b2d824eb61127dbe28bb05df9975a_1773142735
732603: 1378035235300709788
732653: Polygon 3
732726: ~(''
732761: 1378035235300709788
732811: Polygon 6
732838: xws^~=
732884: ~(''
732919: 1378035235300709788
733039: )B Mahsa
733048: Regular
733056: BMahsa
734002: B Mahsa
734010: Regular
734275: ~(''
734321: kl; 1
734426: kl;
734455: kl;
734535: 1378035235300709788
734649: )B Mahsa
734658: Regular
734666: BMahsa
734738: mmmmmmmmmm
734751: 1m&
735832: B Mahsa
735840: Regular
736123: |xbg~
736171: 6a26eb81482866df8134aaef27b488d8729bd97c_1743843711 1
736312: S)F
736317: }gf
736324: 6a26eb81482866df8134aaef27b488d8729bd97c_1743843711
736401: 6a26eb81482866df8134aaef27b488d8729bd97c_1743843711
736527: 1378035235300709788
736577: 69e8d90b3f10c08c2e8a72184715132dc4b13479_1743936278 1
736730: 69e8d90b3f10c08c2e8a72184715132dc4b13479_1743936278
736800: 9=3
736807: 69e8d90b3f10c08c2e8a72184715132dc4b13479_1743936278
736933: 1378035235300709788
737058: )Tahoma
737066: Regular
737074: Tahoma
737161: 0yyyyyxwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
737219: )B Mahsa
737228: Regular
737236: BMahsa
737254: )B Mahsa
737263: Regular
737271: BMahsa
737290: |xbg~
737320: )B Mahsa
737329: Regular
737337: BMahsa
738691: B Mahsa
738699: Regular
738742: Tahoma
738749: Regular
739072: |xbg~
739116: Frame 31
739214: 1378035235300709788
739263: file_000000008f1471f4904d0d253b0c62da 1
739396: file_000000008f1471f4904d0d253b0c62da
739451: 8&{r
739459: file_000000008f1471f4904d0d253b0c62da
739547: 1378035235300709788
739596: Vector
739652: ~jii~
739706: 1378035235300709788
739755: Layer_1
739855: 1378035235300709788
739904: Vector
739968: ~(''
740016: 1378035235300709788
740065: Vector
740129: ~(''
740178: 1378035235300709788
740227: Layer_1
740325: 1378035235300709788
740374: Vector
740438: ~(''
740486: 1378035235300709788
740535: Vector
740551: HaC
740599: ~(''
740647: 1378035235300709788
740696: Vector
740725: xQ+
740760: ~(''
740808: 1378035235300709788
740857: Vector
740921: ~(''
740969: 1378035235300709788
741018: Vector
741082: ~(''
741130: 1378035235300709788
741179: Vector
741243: ~(''
741291: 1378035235300709788
741340: Vector
741404: ~(''
741452: 1378035235300709788
741501: Vector
741565: ~(''
741613: 1378035235300709788
741662: Vector
741678: >0[
741726: ~(''
741774: 1378035235300709788
741823: Vector
741887: ~(''
